enumerator_id,submission_id,gps_lat,gps_long,start_time,end_time,duration_minutes,consent,household_id,sync_status,duration_flag,consent_flag
E05,SUB0207,-1.242667,36.774353,2026-04-01 08:20:00,2026-04-01 08:47:00,27,Yes,HH192,Success,Normal,OK
E01,SUB0208,-1.323244,36.794113,2026-04-01 14:05:00,2026-04-01 14:58:00,53,Yes,HH149,Success,Suspicious,OK
E03,SUB0209,-1.29477,36.803855,2026-04-01 10:16:00,2026-04-01 10:21:00,5,Yes,HH176,Success,Suspicious,OK
E04,SUB0210,-1.311772,36.783485,2026-04-01 16:10:00,2026-04-01 16:53:00,43,Yes,HH010,Failed,Suspicious,OK
E03,SUB0211,-1.250889,36.858579,2026-04-01 11:26:00,2026-04-01 11:31:00,5,Yes,HH102,Success,Suspicious,OK
E05,SUB0212,-1.326338,36.83469,2026-04-01 16:04:00,2026-04-01 16:23:00,19,Yes,HH013,Success,Normal,OK
E03,SUB0213,-1.250066,36.813695,2026-04-01 12:39:00,2026-04-01 12:49:00,10,Yes,HH099,Success,Normal,OK
E03,SUB0214,-1.260793,36.806735,2026-04-01 11:11:00,2026-04-01 11:45:00,34,Yes,HH022,Success,Normal,OK
E04,SUB0215,-1.269755,36.852234,2026-04-01 09:20:00,2026-04-01 09:50:00,30,Yes,HH021,Success,Normal,OK
E03,SUB0216,-1.285408,36.841766,2026-04-01 13:02:00,2026-04-01 13:24:00,22,Yes,HH115,Success,Normal,OK
E01,SUB0217,-1.230185,36.797456,2026-04-01 14:01:00,2026-04-01 14:43:00,42,No,HH020,Failed,Suspicious,Issue
E04,SUB0218,-1.24989,36.837941,2026-04-01 14:12:00,2026-04-01 14:47:00,35,No,HH156,Success,Normal,Issue
E04,SUB0219,-1.323277,36.847852,2026-04-01 08:35:00,2026-04-01 08:46:00,11,Yes,HH146,Success,Normal,OK
E01,SUB0220,-1.285008,36.807096,2026-04-01 10:37:00,2026-04-01 11:23:00,46,Yes,HH036,Success,Suspicious,OK
E05,SUB0221,-1.298561,36.797869,2026-04-01 14:15:00,2026-04-01 14:43:00,28,No,HH048,Success,Normal,Issue
E04,SUB0222,-1.238646,36.781776,2026-04-01 16:50:00,2026-04-01 17:17:00,27,Yes,HH055,Success,Normal,OK
E05,SUB0223,-1.238352,36.81912,2026-04-01 12:52:00,2026-04-01 13:39:00,47,Yes,HH116,Success,Suspicious,OK
E02,SUB0224,-1.248949,36.866756,2026-04-01 15:35:00,2026-04-01 15:43:00,8,No,HH182,Success,Suspicious,Issue
E01,SUB0225,-1.300964,36.799996,2026-04-01 17:23:00,2026-04-01 18:00:00,37,Yes,HH180,Success,Normal,OK
E02,SUB0226,-1.307576,36.868513,2026-04-01 14:10:00,2026-04-01 14:45:00,35,Yes,HH127,Success,Normal,OK
E01,SUB0227,-1.272772,36.816741,2026-04-01 14:09:00,2026-04-01 14:47:00,38,No,HH023,Success,Normal,Issue
E01,SUB0228,-1.23004,36.841887,2026-04-01 13:16:00,2026-04-01 13:44:00,28,Yes,HH148,Success,Normal,OK
E01,SUB0229,-1.265766,36.814997,2026-04-01 10:08:00,2026-04-01 10:31:00,23,Yes,HH200,Success,Normal,OK
E05,SUB0230,-1.233374,36.813262,2026-04-01 11:06:00,2026-04-01 11:58:00,52,Yes,HH032,Success,Suspicious,OK
E05,SUB0231,-1.313534,36.802266,2026-04-01 10:36:00,2026-04-01 10:58:00,22,Yes,HH133,Success,Normal,OK
E03,SUB0232,-1.31037,36.865635,2026-04-01 09:20:00,2026-04-01 09:39:00,19,Yes,HH158,Success,Normal,OK
E05,SUB0233,-1.265901,36.829181,2026-04-01 09:35:00,2026-04-01 10:10:00,35,Yes,HH160,Success,Normal,OK
E05,SUB0234,-1.237607,36.774119,2026-04-01 13:45:00,2026-04-01 14:41:00,56,Yes,HH165,Success,Suspicious,OK
E05,SUB0235,-1.308919,36.827214,2026-04-01 12:31:00,2026-04-01 13:15:00,44,Yes,HH161,Success,Suspicious,OK
E05,SUB0236,-1.234335,36.818294,2026-04-01 12:56:00,2026-04-01 13:40:00,44,Yes,HH077,Success,Suspicious,OK
E04,SUB0237,-1.324009,36.813961,2026-04-01 09:14:00,2026-04-01 10:01:00,47,Yes,HH156,Success,Suspicious,OK
E02,SUB0238,-1.258164,36.84342,2026-04-01 13:20:00,2026-04-01 14:18:00,58,Yes,HH034,Failed,Suspicious,OK
E03,SUB0239,-1.319382,36.794174,2026-04-01 16:47:00,2026-04-01 17:25:00,38,Yes,HH037,Success,Normal,OK
E01,SUB0240,-1.235462,36.856416,2026-04-01 08:51:00,2026-04-01 09:12:00,21,Yes,HH041,Failed,Normal,OK
E03,SUB0241,-1.298729,36.846312,2026-04-01 17:51:00,2026-04-01 18:40:00,49,Yes,HH128,Success,Suspicious,OK
E03,SUB0242,-1.320995,36.809324,2026-04-01 16:29:00,2026-04-01 16:33:00,4,Yes,HH150,Success,Suspicious,OK
E03,SUB0243,-1.301864,36.829752,2026-04-01 08:49:00,2026-04-01 08:55:00,6,Yes,HH074,Success,Suspicious,OK
E05,SUB0244,-1.31925,36.783393,2026-04-01 08:08:00,2026-04-01 09:05:00,57,Yes,HH104,Success,Suspicious,OK
E03,SUB0245,-1.324884,36.826182,2026-04-01 08:46:00,2026-04-01 09:14:00,28,Yes,HH099,Success,Normal,OK
E05,SUB0246,-1.275014,36.852531,2026-04-01 15:41:00,2026-04-01 16:32:00,51,Yes,HH033,Success,Suspicious,OK
E01,SUB0247,-1.25051,36.803909,2026-04-01 14:43:00,2026-04-01 15:09:00,26,Yes,HH051,Success,Normal,OK
E05,SUB0248,-1.279992,36.77453,2026-04-01 16:41:00,2026-04-01 17:09:00,28,Yes,HH122,Success,Normal,OK
E05,SUB0249,-1.269374,36.821551,2026-04-01 15:47:00,2026-04-01 15:59:00,12,Yes,HH042,Success,Normal,OK
E04,SUB0250,-1.296363,36.852829,2026-04-01 13:06:00,2026-04-01 13:46:00,40,Yes,HH077,Success,Normal,OK
E04,SUB0251,-1.296876,36.78096,2026-04-01 08:17:00,2026-04-01 08:43:00,26,Yes,HH186,Success,Normal,OK
E01,SUB0252,-1.233293,36.84829,2026-04-01 16:05:00,2026-04-01 16:24:00,19,Yes,HH185,Success,Normal,OK
E01,SUB0253,-1.312949,36.832903,2026-04-01 17:57:00,2026-04-01 18:30:00,33,Yes,HH038,Success,Normal,OK
E02,SUB0254,-1.235179,36.78099,2026-04-01 08:32:00,2026-04-01 09:11:00,39,Yes,HH039,Success,Normal,OK
E04,SUB0255,-1.279818,36.831148,2026-04-01 11:28:00,2026-04-01 11:57:00,29,Yes,HH187,Success,Normal,OK
E01,SUB0256,-1.309266,36.802505,2026-04-01 10:21:00,2026-04-01 10:57:00,36,Yes,HH081,Success,Normal,OK
E02,SUB0257,-1.295767,36.805429,2026-04-01 15:50:00,2026-04-01 16:27:00,37,Yes,HH165,Success,Normal,OK
E03,SUB0258,-1.234266,36.797901,2026-04-01 16:15:00,2026-04-01 16:30:00,15,Yes,HH077,Failed,Normal,OK
E03,SUB0259,-1.259501,36.801704,2026-04-01 11:32:00,2026-04-01 12:19:00,47,Yes,HH185,Failed,Suspicious,OK
E03,SUB0260,-1.272652,36.824319,2026-04-01 12:54:00,2026-04-01 13:04:00,10,Yes,HH089,Success,Normal,OK
E02,SUB0261,-1.301237,36.841414,2026-04-01 12:57:00,2026-04-01 13:02:00,5,Yes,HH066,Success,Suspicious,OK
E04,SUB0262,-1.247205,36.797113,2026-04-01 11:39:00,2026-04-01 11:54:00,15,Yes,HH028,Success,Normal,OK
E05,SUB0263,-1.305754,36.836983,2026-04-01 18:00:00,2026-04-01 18:18:00,18,Yes,HH014,Success,Normal,OK
E01,SUB0264,-1.258264,36.780054,2026-04-01 15:03:00,2026-04-01 15:27:00,24,Yes,HH141,Success,Normal,OK
E02,SUB0265,-1.236497,36.85784,2026-04-01 14:56:00,2026-04-01 15:40:00,44,Yes,HH074,Success,Suspicious,OK
E03,SUB0266,-1.324084,36.846872,2026-04-01 12:52:00,2026-04-01 13:36:00,44,Yes,HH190,Success,Suspicious,OK
E01,SUB0267,-1.241776,36.787579,2026-04-01 10:59:00,2026-04-01 11:28:00,29,Yes,HH102,Failed,Normal,OK
E04,SUB0268,-1.233787,36.862604,2026-04-01 11:10:00,2026-04-01 12:00:00,50,Yes,HH146,Success,Suspicious,OK
E05,SUB0269,-1.301544,36.86891,2026-04-01 09:49:00,2026-04-01 10:13:00,24,Yes,HH035,Success,Normal,OK
E05,SUB0270,-1.310719,36.781265,2026-04-01 15:59:00,2026-04-01 16:19:00,20,Yes,HH066,Success,Normal,OK
E02,SUB0271,-1.296289,36.799502,2026-04-01 08:14:00,2026-04-01 09:04:00,50,Yes,HH157,Success,Suspicious,OK
E04,SUB0272,-1.297207,36.810083,2026-04-01 15:17:00,2026-04-01 15:52:00,35,Yes,HH123,Failed,Normal,OK
E03,SUB0273,-1.303921,36.793552,2026-04-01 12:14:00,2026-04-01 12:17:00,3,Yes,HH078,Failed,Suspicious,OK
E05,SUB0274,-1.303845,36.805955,2026-04-01 17:46:00,2026-04-01 17:49:00,3,Yes,HH120,Success,Suspicious,OK
E03,SUB0275,-1.261393,36.862311,2026-04-01 10:43:00,2026-04-01 11:11:00,28,Yes,HH177,Success,Normal,OK
E01,SUB0276,-1.268537,36.791913,2026-04-01 13:02:00,2026-04-01 13:28:00,26,Yes,HH192,Success,Normal,OK
E05,SUB0277,-1.259806,36.86128,2026-04-01 14:22:00,2026-04-01 14:51:00,29,Yes,HH056,Success,Normal,OK
E02,SUB0278,-1.285325,36.840377,2026-04-01 09:23:00,2026-04-01 09:59:00,36,Yes,HH016,Success,Normal,OK
E05,SUB0279,-1.27273,36.784985,2026-04-01 16:37:00,2026-04-01 16:52:00,15,Yes,HH030,Success,Normal,OK
E02,SUB0280,-1.320906,36.821038,2026-04-01 17:57:00,2026-04-01 18:31:00,34,Yes,HH132,Success,Normal,OK
E04,SUB0281,-1.324226,36.816238,2026-04-01 15:47:00,2026-04-01 16:26:00,39,Yes,HH102,Success,Normal,OK
E03,SUB0282,-1.30821,36.777303,2026-04-01 08:03:00,2026-04-01 08:53:00,50,Yes,HH139,Success,Suspicious,OK
E01,SUB0283,-1.326827,36.810887,2026-04-01 09:10:00,2026-04-01 09:43:00,33,Yes,HH187,Success,Normal,OK
E04,SUB0284,-1.291752,36.856962,2026-04-01 14:23:00,2026-04-01 15:23:00,60,Yes,HH175,Success,Suspicious,OK
E05,SUB0285,-1.243971,36.781863,2026-04-01 10:16:00,2026-04-01 11:00:00,44,No,HH033,Success,Suspicious,Issue
E02,SUB0286,-1.327726,36.799836,2026-04-01 08:03:00,2026-04-01 08:54:00,51,Yes,HH137,Success,Suspicious,OK
E04,SUB0287,-1.283937,36.785512,2026-04-01 11:55:00,2026-04-01 12:13:00,18,Yes,HH196,Success,Normal,OK
E01,SUB0288,-1.26398,36.831492,2026-04-01 08:32:00,2026-04-01 09:26:00,54,Yes,HH062,Success,Suspicious,OK
E02,SUB0289,-1.270606,36.814644,2026-04-01 09:08:00,2026-04-01 09:17:00,9,Yes,HH063,Success,Suspicious,OK
E01,SUB0290,-1.306566,36.791727,2026-04-01 14:51:00,2026-04-01 15:22:00,31,Yes,HH129,Success,Normal,OK
E03,SUB0291,-1.23836,36.827611,2026-04-01 11:59:00,2026-04-01 12:54:00,55,Yes,HH083,Success,Suspicious,OK
E02,SUB0292,-1.315674,36.836021,2026-04-01 13:09:00,2026-04-01 14:08:00,59,Yes,HH016,Success,Suspicious,OK
E05,SUB0293,-1.262125,36.825585,2026-04-01 10:59:00,2026-04-01 11:42:00,43,Yes,HH165,Success,Suspicious,OK
E04,SUB0294,-1.260369,36.810826,2026-04-01 16:57:00,2026-04-01 17:20:00,23,Yes,HH138,Success,Normal,OK
E04,SUB0295,-1.307466,36.855754,2026-04-01 12:06:00,2026-04-01 13:03:00,57,Yes,HH015,Success,Suspicious,OK
E05,SUB0296,-1.274271,36.783409,2026-04-01 15:02:00,2026-04-01 15:31:00,29,Yes,HH166,Success,Normal,OK
E01,SUB0297,-1.292892,36.823564,2026-04-01 15:40:00,2026-04-01 16:37:00,57,Yes,HH097,Success,Suspicious,OK
E05,SUB0298,-1.322722,36.850465,2026-04-01 08:40:00,2026-04-01 09:38:00,58,Yes,HH056,Success,Suspicious,OK
E04,SUB0299,-1.239297,36.800319,2026-04-01 11:33:00,2026-04-01 12:31:00,58,Yes,HH049,Success,Suspicious,OK
E01,SUB0300,-1.260437,36.840377,2026-04-01 16:10:00,2026-04-01 16:28:00,18,Yes,HH083,Success,Normal,OK
E03,SUB0301,-1.276635,36.805926,2026-04-01 14:29:00,2026-04-01 15:01:00,32,Yes,HH128,Success,Normal,OK
E04,SUB0302,-1.231868,36.816949,2026-04-01 09:40:00,2026-04-01 10:34:00,54,Yes,HH095,Failed,Suspicious,OK
E03,SUB0303,-1.273748,36.792127,2026-04-01 15:03:00,2026-04-01 15:08:00,5,Yes,HH150,Success,Suspicious,OK
E05,SUB0304,-1.314759,36.802987,2026-04-01 15:07:00,2026-04-01 15:28:00,21,Yes,HH128,Success,Normal,OK
E05,SUB0305,-1.253664,36.818862,2026-04-01 13:45:00,2026-04-01 14:04:00,19,Yes,HH118,Success,Normal,OK
E02,SUB0306,-1.316004,36.824655,2026-04-01 14:00:00,2026-04-01 14:13:00,13,Yes,HH165,Success,Normal,OK
E01,SUB0307,-1.246093,36.777433,2026-04-01 16:56:00,2026-04-01 17:01:00,5,Yes,HH002,Success,Suspicious,OK
E04,SUB0308,-1.26693,36.776797,2026-04-01 10:20:00,2026-04-01 11:16:00,56,Yes,HH117,Success,Suspicious,OK
E03,SUB0309,-1.266227,36.86339,2026-04-01 09:01:00,2026-04-01 09:43:00,42,Yes,HH005,Success,Suspicious,OK
E01,SUB0310,-1.288866,36.771673,2026-04-01 17:04:00,2026-04-01 17:42:00,38,Yes,HH074,Success,Normal,OK
E01,SUB0311,-1.260214,36.813057,2026-04-01 16:34:00,2026-04-01 17:29:00,55,Yes,HH025,Success,Suspicious,OK
E05,SUB0312,-1.310807,36.822646,2026-04-01 10:32:00,2026-04-01 10:50:00,18,Yes,HH102,Success,Normal,OK
E01,SUB0313,-1.2841,36.794321,2026-04-01 14:22:00,2026-04-01 14:50:00,28,Yes,HH021,Success,Normal,OK
E01,SUB0314,-1.292074,36.82527,2026-04-01 09:35:00,2026-04-01 10:03:00,28,Yes,HH044,Success,Normal,OK
E01,SUB0315,-1.286609,36.848438,2026-04-01 16:31:00,2026-04-01 17:28:00,57,Yes,HH025,Success,Suspicious,OK
E05,SUB0316,-1.308858,36.856812,2026-04-01 08:43:00,2026-04-01 09:00:00,17,Yes,HH012,Success,Normal,OK
E01,SUB0317,-1.275697,36.835811,2026-04-01 12:47:00,2026-04-01 13:47:00,60,Yes,HH005,Success,Suspicious,OK
E02,SUB0318,-1.247931,36.85209,2026-04-01 10:27:00,2026-04-01 11:18:00,51,Yes,HH145,Success,Suspicious,OK
E02,SUB0319,-1.245056,36.837703,2026-04-01 17:40:00,2026-04-01 18:36:00,56,Yes,HH190,Success,Suspicious,OK
E02,SUB0320,-1.255454,36.804586,2026-04-01 09:20:00,2026-04-01 09:55:00,35,Yes,HH020,Success,Normal,OK
E03,SUB0321,-1.297362,36.833412,2026-04-01 14:46:00,2026-04-01 15:38:00,52,Yes,HH059,Success,Suspicious,OK
E03,SUB0322,-1.286815,36.837969,2026-04-01 17:26:00,2026-04-01 17:53:00,27,Yes,HH159,Success,Normal,OK
E03,SUB0323,-1.322649,36.796797,2026-04-01 12:12:00,2026-04-01 13:00:00,48,Yes,HH040,Success,Suspicious,OK
E04,SUB0324,-1.319345,36.77052,2026-04-01 13:24:00,2026-04-01 13:50:00,26,Yes,HH070,Success,Normal,OK
E01,SUB0325,-1.311261,36.814884,2026-04-01 10:15:00,2026-04-01 10:23:00,8,Yes,HH007,Success,Suspicious,OK
E01,SUB0326,-1.320694,36.829804,2026-04-01 14:02:00,2026-04-01 14:40:00,38,Yes,HH075,Success,Normal,OK
E04,SUB0327,-1.32153,36.860114,2026-04-01 14:37:00,2026-04-01 15:29:00,52,Yes,HH147,Failed,Suspicious,OK
E05,SUB0328,-1.291927,36.783884,2026-04-01 10:53:00,2026-04-01 11:39:00,46,Yes,HH017,Success,Suspicious,OK
E02,SUB0329,-1.28789,36.818423,2026-04-01 15:25:00,2026-04-01 15:45:00,20,Yes,HH064,Success,Normal,OK
E04,SUB0330,-1.319303,36.800466,2026-04-01 11:20:00,2026-04-01 11:52:00,32,Yes,HH159,Success,Normal,OK
E04,SUB0331,-1.296526,36.851548,2026-04-01 13:37:00,2026-04-01 14:08:00,31,Yes,HH035,Failed,Normal,OK
E03,SUB0332,-1.235272,36.790085,2026-04-01 13:28:00,2026-04-01 14:09:00,41,Yes,HH082,Failed,Suspicious,OK
E03,SUB0333,-1.251803,36.802589,2026-04-01 16:22:00,2026-04-01 17:01:00,39,Yes,HH094,Success,Normal,OK
E01,SUB0334,-1.270777,36.824563,2026-04-01 17:37:00,2026-04-01 17:52:00,15,Yes,HH187,Success,Normal,OK
E04,SUB0335,-1.250231,36.853128,2026-04-01 11:34:00,2026-04-01 12:05:00,31,Yes,HH105,Success,Normal,OK
E04,SUB0336,-1.299717,36.795268,2026-04-01 10:22:00,2026-04-01 11:05:00,43,Yes,HH097,Success,Suspicious,OK
E01,SUB0337,-1.282077,36.810081,2026-04-01 15:39:00,2026-04-01 16:20:00,41,Yes,HH178,Failed,Suspicious,OK
E04,SUB0338,-1.250928,36.805953,2026-04-01 17:16:00,2026-04-01 17:21:00,5,Yes,HH164,Success,Suspicious,OK
E01,SUB0339,-1.305177,36.836469,2026-04-01 09:51:00,2026-04-01 10:43:00,52,Yes,HH145,Success,Suspicious,OK
E04,SUB0340,-1.286954,36.771055,2026-04-01 13:39:00,2026-04-01 14:32:00,53,Yes,HH133,Success,Suspicious,OK
E05,SUB0341,-1.272476,36.814578,2026-04-01 17:54:00,2026-04-01 18:41:00,47,Yes,HH151,Success,Suspicious,OK
E05,SUB0342,-1.23023,36.818277,2026-04-01 10:34:00,2026-04-01 10:59:00,25,Yes,HH022,Failed,Normal,OK
E01,SUB0343,-1.298811,36.815533,2026-04-01 10:25:00,2026-04-01 10:50:00,25,Yes,HH122,Success,Normal,OK
E01,SUB0344,-1.260324,36.801891,2026-04-01 15:28:00,2026-04-01 16:17:00,49,Yes,HH030,Success,Suspicious,OK
E01,SUB0345,-1.319064,36.850005,2026-04-01 13:51:00,2026-04-01 14:35:00,44,Yes,HH133,Success,Suspicious,OK
E02,SUB0346,-1.296901,36.812637,2026-04-01 17:25:00,2026-04-01 17:38:00,13,Yes,HH162,Success,Normal,OK
E02,SUB0347,-1.264269,36.809558,2026-04-01 11:10:00,2026-04-01 11:53:00,43,Yes,HH116,Success,Suspicious,OK
E05,SUB0348,-1.329555,36.79148,2026-04-01 15:19:00,2026-04-01 15:46:00,27,Yes,HH017,Success,Normal,OK
E05,SUB0349,-1.242802,36.788696,2026-04-01 09:44:00,2026-04-01 10:38:00,54,Yes,HH068,Success,Suspicious,OK
E04,SUB0350,-1.29866,36.808864,2026-04-01 17:00:00,2026-04-01 17:43:00,43,Yes,HH091,Success,Suspicious,OK
E04,SUB0351,-1.262641,36.850061,2026-04-01 10:56:00,2026-04-01 11:51:00,55,Yes,HH173,Success,Suspicious,OK
E02,SUB0352,-1.306143,36.781695,2026-04-01 13:20:00,2026-04-01 13:30:00,10,Yes,HH100,Success,Normal,OK
E04,SUB0353,-1.291629,36.788575,2026-04-01 10:21:00,2026-04-01 11:00:00,39,Yes,HH166,Success,Normal,OK
E02,SUB0354,-1.281036,36.78403,2026-04-01 17:28:00,2026-04-01 17:41:00,13,Yes,HH014,Success,Normal,OK
E03,SUB0355,-1.316347,36.851522,2026-04-01 08:09:00,2026-04-01 08:43:00,34,No,HH127,Success,Normal,Issue
E04,SUB0356,-1.258986,36.814385,2026-04-01 16:23:00,2026-04-01 16:52:00,29,Yes,HH195,Success,Normal,OK
E02,SUB0357,-1.302515,36.823761,2026-04-01 12:59:00,2026-04-01 13:04:00,5,Yes,HH191,Success,Suspicious,OK
E04,SUB0358,-1.318679,36.781421,2026-04-01 17:22:00,2026-04-01 17:57:00,35,Yes,HH094,Success,Normal,OK
E05,SUB0359,-1.258102,36.824635,2026-04-01 08:42:00,2026-04-01 09:33:00,51,No,HH168,Success,Suspicious,Issue
E02,SUB0360,-1.230069,36.814973,2026-04-01 13:04:00,2026-04-01 14:02:00,58,Yes,HH113,Success,Suspicious,OK
E01,SUB0361,-1.24893,36.828792,2026-04-01 12:02:00,2026-04-01 12:18:00,16,Yes,HH162,Success,Normal,OK
E04,SUB0362,-1.316077,36.790662,2026-04-01 10:49:00,2026-04-01 11:31:00,42,Yes,HH090,Success,Suspicious,OK
E05,SUB0363,-1.276123,36.802365,2026-04-01 12:47:00,2026-04-01 13:28:00,41,Yes,HH069,Success,Suspicious,OK
E05,SUB0364,-1.233723,36.848569,2026-04-01 09:37:00,2026-04-01 09:48:00,11,Yes,HH168,Failed,Normal,OK
E02,SUB0365,-1.315376,36.80221,2026-04-01 10:15:00,2026-04-01 10:33:00,18,Yes,HH101,Success,Normal,OK
E04,SUB0366,-1.26676,36.832781,2026-04-01 10:25:00,2026-04-01 11:04:00,39,Yes,HH197,Success,Normal,OK
E01,SUB0367,-1.25502,36.83947,2026-04-01 14:52:00,2026-04-01 15:27:00,35,Yes,HH125,Success,Normal,OK
E03,SUB0368,-1.243109,36.854717,2026-04-01 17:55:00,2026-04-01 17:58:00,3,Yes,HH163,Failed,Suspicious,OK
E03,SUB0369,-1.276558,36.791783,2026-04-01 09:04:00,2026-04-01 09:57:00,53,Yes,HH069,Success,Suspicious,OK
E03,SUB0370,-1.275269,36.783059,2026-04-01 12:50:00,2026-04-01 13:14:00,24,Yes,HH175,Success,Normal,OK
E01,SUB0371,-1.267382,36.85367,2026-04-01 08:47:00,2026-04-01 08:56:00,9,Yes,HH041,Failed,Suspicious,OK
E04,SUB0372,-1.230816,36.81278,2026-04-01 15:47:00,2026-04-01 15:50:00,3,No,HH167,Failed,Suspicious,Issue
E03,SUB0373,-1.236727,36.797402,2026-04-01 10:42:00,2026-04-01 11:40:00,58,Yes,HH096,Success,Suspicious,OK
E02,SUB0374,-1.26744,36.842599,2026-04-01 08:53:00,2026-04-01 09:21:00,28,Yes,HH024,Success,Normal,OK
E01,SUB0375,-1.282319,36.78327,2026-04-01 08:01:00,2026-04-01 08:17:00,16,Yes,HH003,Success,Normal,OK
E01,SUB0376,-1.317941,36.856034,2026-04-01 13:51:00,2026-04-01 14:46:00,55,Yes,HH059,Success,Suspicious,OK
E04,SUB0377,-1.249404,36.78032,2026-04-01 09:31:00,2026-04-01 10:20:00,49,Yes,HH098,Success,Suspicious,OK
E02,SUB0378,-1.276949,36.770847,2026-04-01 10:26:00,2026-04-01 10:33:00,7,Yes,HH185,Success,Suspicious,OK
E02,SUB0379,-1.268392,36.814238,2026-04-01 10:35:00,2026-04-01 11:04:00,29,Yes,HH036,Success,Normal,OK
E01,SUB0380,-1.233675,36.80145,2026-04-01 14:33:00,2026-04-01 14:58:00,25,Yes,HH022,Success,Normal,OK
E02,SUB0381,-1.269999,36.830759,2026-04-01 17:26:00,2026-04-01 18:07:00,41,Yes,HH169,Success,Suspicious,OK
E03,SUB0382,-1.269307,36.788865,2026-04-01 11:30:00,2026-04-01 12:06:00,36,Yes,HH062,Success,Normal,OK
E04,SUB0383,-1.305892,36.833808,2026-04-01 14:35:00,2026-04-01 14:45:00,10,Yes,HH004,Success,Normal,OK
E03,SUB0384,-1.291316,36.853897,2026-04-01 13:24:00,2026-04-01 13:35:00,11,Yes,HH045,Success,Normal,OK
E04,SUB0385,-1.271264,36.771379,2026-04-01 09:14:00,2026-04-01 09:18:00,4,Yes,HH102,Failed,Suspicious,OK
E05,SUB0386,-1.258737,36.846711,2026-04-01 12:53:00,2026-04-01 13:36:00,43,Yes,HH164,Success,Suspicious,OK
E05,SUB0387,-1.314732,36.77836,2026-04-01 17:10:00,2026-04-01 17:52:00,42,Yes,HH040,Failed,Suspicious,OK
E05,SUB0388,-1.271356,36.846322,2026-04-01 13:34:00,2026-04-01 14:02:00,28,Yes,HH080,Success,Normal,OK
E04,SUB0389,-1.305552,36.862463,2026-04-01 12:04:00,2026-04-01 12:10:00,6,Yes,HH015,Success,Suspicious,OK
E03,SUB0390,-1.328734,36.783721,2026-04-01 10:59:00,2026-04-01 11:09:00,10,Yes,HH089,Success,Normal,OK
E05,SUB0391,-1.247749,36.795925,2026-04-01 16:49:00,2026-04-01 17:42:00,53,Yes,HH069,Success,Suspicious,OK
E01,SUB0392,-1.249289,36.797198,2026-04-01 08:30:00,2026-04-01 08:54:00,24,Yes,HH148,Success,Normal,OK
E01,SUB0393,-1.278922,36.775544,2026-04-01 16:28:00,2026-04-01 17:00:00,32,Yes,HH041,Success,Normal,OK
E03,SUB0394,-1.272609,36.842278,2026-04-01 09:45:00,2026-04-01 10:45:00,60,Yes,HH012,Success,Suspicious,OK
E01,SUB0395,-1.282824,36.808298,2026-04-01 12:10:00,2026-04-01 12:15:00,5,Yes,HH010,Failed,Suspicious,OK
E05,SUB0396,-1.29782,36.811626,2026-04-01 15:09:00,2026-04-01 15:26:00,17,Yes,HH020,Success,Normal,OK
E05,SUB0397,-1.279796,36.860194,2026-04-01 14:21:00,2026-04-01 14:31:00,10,Yes,HH012,Success,Normal,OK
E04,SUB0398,-1.283491,36.798231,2026-04-01 09:10:00,2026-04-01 10:09:00,59,Yes,HH142,Success,Suspicious,OK
E04,SUB0399,-1.309933,36.826381,2026-04-01 08:08:00,2026-04-01 08:34:00,26,Yes,HH119,Success,Normal,OK
E03,SUB0400,-1.252411,36.843246,2026-04-01 16:25:00,2026-04-01 17:17:00,52,Yes,HH039,Success,Suspicious,OK
E01,SUB0401,-1.3067,36.804642,2026-04-01 14:59:00,2026-04-01 15:03:00,4,Yes,HH086,Success,Suspicious,OK
E01,SUB0402,-1.256192,36.800751,2026-04-01 14:25:00,2026-04-01 15:22:00,57,Yes,HH108,Failed,Suspicious,OK
E04,SUB0403,-1.258835,36.779303,2026-04-01 09:01:00,2026-04-01 09:13:00,12,Yes,HH134,Success,Normal,OK
E04,SUB0404,-1.232545,36.77849,2026-04-01 14:21:00,2026-04-01 14:53:00,32,Yes,HH101,Success,Normal,OK
E01,SUB0405,-1.286502,36.866422,2026-04-01 17:41:00,2026-04-01 17:47:00,6,Yes,HH081,Success,Suspicious,OK
E04,SUB0406,-1.284724,36.793361,2026-04-01 13:34:00,2026-04-01 13:57:00,23,Yes,HH198,Success,Normal,OK
E05,SUB0407,-1.319434,36.814957,2026-04-01 09:51:00,2026-04-01 10:03:00,12,Yes,HH092,Success,Normal,OK
E02,SUB0408,-1.283665,36.855248,2026-04-01 15:42:00,2026-04-01 16:04:00,22,Yes,HH078,Success,Normal,OK
E05,SUB0409,-1.246408,36.802779,2026-04-01 08:41:00,2026-04-01 08:57:00,16,Yes,HH092,Success,Normal,OK
E04,SUB0410,-1.262282,36.796017,2026-04-01 16:45:00,2026-04-01 16:51:00,6,No,HH104,Success,Suspicious,Issue
E04,SUB0411,-1.274988,36.779473,2026-04-01 17:29:00,2026-04-01 18:19:00,50,Yes,HH032,Success,Suspicious,OK
E01,SUB0412,-1.251904,36.792229,2026-04-01 09:03:00,2026-04-01 09:59:00,56,Yes,HH176,Success,Suspicious,OK
E01,SUB0413,-1.304118,36.851275,2026-04-01 17:56:00,2026-04-01 18:36:00,40,Yes,HH166,Success,Normal,OK
E04,SUB0414,-1.239492,36.852936,2026-04-01 10:11:00,2026-04-01 10:19:00,8,Yes,HH119,Success,Suspicious,OK
